year,key_skills_str,count
2015,".NET Framework, ООП, C#, ASP.NET, MVC, JavaScript, HTML5, jQuery",2095
2015,Английский язык,279
2015,"Java, ООП",264
2015,"iOS, Objective-C, SQLite",231
2015,"JavaScript, HTML, HTML5, CSS, ООП",208
2015,"Холодные продажи, работа с текущей базой клиентов, Поиск и привлечение клиентов, Холодные звонки, Ведение переговоров, Управление продажами, Проведение презентаций, B2B Продажи, Развитие продаж, Телефонные переговоры, Навыки продаж",205
2015,"jQuery, CSS3, Git, PHP, PHP5, JavaScript, HTML5, Yii, ООП, Nginx, Linux, Ajax, HTML, CSS, Apache HTTP Server, MySQL, SQL, MVC",158
2015,1С программирование,152
2015,"QA, Тестирование, Test case",146
2015,"SVN, Git, TeamCity, Jenkins",140
2015,"Java, SQL, NoSQL, ООП, TDD",139
2015,"Project management, Управление проектами",138
2015,.NET Framework,137
2015,"QA, Test case, Тестирование",137
2015,"QA, Тестирование, Selenium IDE, C#",137
2015,"Java, NoSQL, MongoDB, ООП, Design Patterns",136
2015,"Ruby, Ruby On Rails, HTML, CSS, JavaScript, jQuery",135
2015,"JavaScript, ООП, HTML, HTML5",131
2015,"ООП, Design Patterns, .NET Framework, ASP.NET, MVC, HTML5, jQuery, REST, SOAP, Scrum",129
2015,"системное администрирование, Информационная безопасность, Администрирование сетевого оборудования, Администрирование серверов Windows, Администрирование серверов, Информационные технологии, Active Directory, Настройка сетевых подключений",120
2016,Английский язык,320
2016,1С программирование,312
2016,Java,173
2016,"1С программирование, Создание конфигурации 1С, Обновление конфигурации 1С, 1С: Управление Торговлей, 1С: Розница, 1С: Торговля",168
2016,Коммуникабельность,133
2016,Поиск и привлечение клиентов,122
2016,C++,115
2016,"SEO оптимизация, Email маркетинг, Автоматизация контекстных кампаний, WEB аналитика, SMM, Google AdWords, Google Analytics, Yandex Direct, Интернет-реклама, Управление проектами, Яндекс.Метрика, Яндекс.Директ, HTML, Составление семантического ядра, Формирование технического задания для разработки, jQuery, JavaScript, Ведение групп в социальных сетях, CSS",114
2016,Python,111
2016,"Коммуникабельность, Пользователь ПК, Агентские продажи, B2C продажи, Поиск и привлечение клиентов",107
2016,"Стрессоустойчивость, Целеустремленность, Коммуникабельность",106
2016,Ответственность,105
2016,"Настройка ПК, Настройка сетевых подключений, Сборка ПК, Администрирование серверов Windows, Администрирование сетевого оборудования, Офисная техника, Настройка ПО, Техническое обслуживание, Windows 7, Пользователь ПК, Ремонт ПК, TCP/IP, Работа в команде, Грамотная речь, Системы мониторинга сетей, VoIP",103
2016,"Целеустремленность, Здоровая амбициозность, Ориентация на результат, Навыки продаж, Активные продажи, Деловая коммуникация, Организаторские навыки, Телефонные переговоры, B2B Продажи, Управление персоналом, Работа в команде",102
2016,"Email маркетинг, Ведение групп в социальных сетях, Ведение мобильных рекламных кампаний, Интернет маркетинг, Ведение клиентской базы, Наполнение контентом, Ведение отчетности, Пользователь ПК, Маркетинговые коммуникации, Маркетинговые исследования, Ведение переговоров, Деловая переписка, Организаторские навыки, Грамотная речь",100
2016,JavaScript,100
2016,"Коммуникабельность, Деловая коммуникация, Ведение переговоров, Управление продажами, Управление персоналом, Организаторские навыки, Обучение персонала, Грамотная речь, Ориентация на результат, Пользователь ПК, Развитие продаж, Деловое общение, Планирование продаж, Навыки продаж",100
2016,"Коммуникативные навыки, Навыки продаж, Работа в команде, Управление продажами, Управление персоналом, Обучение персонала, Ведение переговоров, Пользователь ПК, Поиск и привлечение клиентов, Планирование продаж, Развитие продаж, Управление проектами, Мотивация персонала",100
2016,"Консультирование клиентов, Ведение клиентской базы, Ведение переговоров, Деловая переписка, Ведение отчетности, Грамотная речь, Обучение персонала, Деловое общение, Ведение активных клиентов, Управление продажами, Организаторские навыки, Навыки продаж, Деловая коммуникация",100
2016,"Организаторские навыки, Ведение переговоров, Навыки продаж, Управленческие навыки, Управление продажами, Обучение персонала, Деловая коммуникация, Пользователь ПК, Грамотная речь, Ориентация на результат, Развитие продаж, Планирование продаж",100
2017,1С программирование,528
2017,Английский язык,374
2017,Java,284
2017,"1С программирование, 1С: Предприятие 8",171
2017,"PHP, jQuery, JavaScript, ООП, Yii, 1С-Битрикс, Bitrix",170
2017,"Английский язык, Деловая переписка, Пользователь ПК, Работа с большим объемом информации, Поиск информации в интернет",135
2017,Ответственность,134
2017,"PHP, jQuery, JavaScript, ООП, 1С-Битрикс, Bitrix",132
2017,C++,124
2017,JavaScript,124
2017,SQL,114
2017,PHP,113
2017,Python,105
2017,"Linux, CentOS, Virtualization, OpenVZ, KVM, Zabbix, Highload, RHEL, Docker, DevOps, Ansible, Gitlab, Jenkins, MySQL, PostgreSQL",104
2017,"входящие звонки, Поиск и привлечение клиентов, работа с физическими лицами, Ведение переговоров",103
2017,"B2B Продажи, Холодные продажи, Активные продажи, Планирование продаж, Прямые продажи, CRM, Навыки продаж, Ведение переговоров",98
2017,"iOS, Objective-C",98
2017,"Java, Spring Framework",97
2017,MS Excel,97
2017,1С-Битрикс,91
2018,1С программирование,749
2018,Английский язык,479
2018,Java,424
2018,"Внимательность, Английский язык на уровне Intermediate и выше, Ответственность",373
2018,Ответственность,306
2018,Python,275
2018,C++,260
2018,SQL,254
2018,JavaScript,232
2018,PHP,225
2018,"1С программирование, 1С: Предприятие 8",208
2018,"Java, Spring Framework",160
2018,"входящие звонки, Поиск и привлечение клиентов, работа с физическими лицами, Ведение переговоров",158
2018,"PHP, jQuery, JavaScript, ООП, Yii, 1С-Битрикс, Bitrix",156
2018,"Монтаж металлоконструкций, Монтаж оборудования, Производство строительно-монтажных работ, ригерные работы, высотные работы, Строительство",149
2018,QA,145
2018,MS Excel,133
2018,"Привлечение клиентов, B2B Продажи, Ведение переговоров, Активные продажи, Поиск и привлечение клиентов, Деловая переписка, Навыки презентации, Заключение договоров, Навыки продаж, Деловое общение, Работа в команде, Подготовка коммерческих предложений, Продажи корпоративным клиентам",128
2018,C/C++,125
2018,Управление проектами,123
2019,1С программирование,733
2019,"Внимательность, Ответственность, Английский язык - начальный уровень",706
2019,Английский язык,480
2019,Java,453
2019,Python,373
2019,SQL,362
2019,"Ответственность, Клиентоориентированность",331
2019,C++,320
2019,Пользователь ПК,293
2019,"Java, Spring Framework",252
2019,Ответственность,252
2019,"PHP, Yii, Zend Framework, JavaScript, jQuery, Ajax, HTML, CSS, Git, 1С-Битрикс, CMS Wordpress, OpenCart, Django Framework, Python",225
2019,JavaScript,224
2019,iOS,214
2019,"1С программирование, 1С: Предприятие 8",206
2019,QA,205
2019,PHP,204
2019,"Навыки продаж, Дистанционное обучение, Телефонные переговоры, Работа в команде, математика",195
2019,MS Excel,184
2019,"Английский язык, Пользователь ПК, 1С: Документооборот, Грамотность, Грамотная речь",149
2020,Пользователь ПК,741
2020,"Английский язык, Телефонные переговоры, Пользователь ПК, Навыки продаж, Прием и распределение телефонных звонков",650
2020,1С программирование,647
2020,"Активные продажи, Продажа страховых продуктов, Деловое общение, Навыки продаж, Обучение и развитие",638
2020,"Проведение презентаций, Организаторские навыки, Обучение и развитие, Грамотная речь",637
2020,Английский язык,608
2020,Java,521
2020,"Телефонные переговоры, Пользователь ПК, Навыки продаж, Прием и распределение телефонных звонков",501
2020,"Холодные продажи, CRM, Активные продажи, Холодные звонки, Клиентоориентированность",477
2020,"Работа с жалобами клиентов, Деловая переписка, Работа в команде, Клиентоориентированность, Деловое общение",466
2020,SQL,399
2020,Python,370
2020,"Навыки продаж, Дистанционное обучение, Телефонные переговоры, Работа в команде, математика",341
2020,"Ответственность, Клиентоориентированность",334
2020,"Английский язык, Пользователь ПК, 1С: Документооборот, Грамотность, Грамотная речь",304
2020,Чтение чертежей,286
2020,C++,273
2020,"Java, Spring Framework",273
2020,"Грамотность, Высокая скорость печати, Работа с большим объемом информации, Работа в команде",253
2020,JavaScript,251
2021,"Грамотная речь, Работа в команде, Работа с большим объемом информации, Обучение персонала, Деловая переписка",1137
2021,Английский язык,955
2021,1С программирование,885
2021,"Пользователь ПК, Работа в команде, Консультирование",864
2021,"Грамотная речь, Работа в команде, Пользователь ПК, Работа с большим объемом информации, Грамотность",735
2021,Пользователь ПК,644
2021,"Грамотная речь, Пользователь ПК, Работа с большим объемом информации, Грамотность, Работа в команде, Техническая поддержка, Наполнение контентом, Поиск информации в интернет, Навыки работы в команде, Творчество",634
2021,Java,613
2021,SQL,505
2021,Python,488
2021,"исходящие звонки, Телефонные переговоры, Пользователь ПК, Работа в команде, Грамотная речь",468
2021,"Работа с большим объемом информации, Грамотная речь, Пользователь ПК, Работа в команде, Грамотность",459
2021,"Ответственность, Клиентоориентированность",411
2021,"Грамотность, Грамотная речь, входящие звонки, Консультирование клиентов по телефону, Оценка потребностей клиентов, Пользователь ПК, Мобильность, Оперативный поиск информации в сети Интернет, Умение работать в команде, Деловое общение, Электронная почта, Ведение переговоров, Работа с жалобами клиентов",400
2021,"Java, Spring Framework",396
2021,"Грамотная речь, Работа в команде, входящие звонки, Консультирование, Телефонные переговоры",382
2021,Linux,372
2021,Работа в команде,365
2021,"Грамотная речь, Работа в команде, Обучение и развитие, Консультирование клиентов, Пользователь ПК, Грамотность, Дистанционное обучение, Ориентация на результат",360
2021,"Монтажник, Бригадир, Сотовая связь, БС, Базовые станции, Свап, Swap, РРЛ, МТС, Модернизация сети",359
2022,Работа в команде,2707
2022,Чтение чертежей,1476
2022,"Работа в команде, Чтение чертежей",997
2022,1С программирование,912
2022,Станки ЧПУ,812
2022,"Грамотная речь, Пользователь ПК",804
2022,"Пользователь ПК, Работа в команде, Ремонт ноутбуков, Диагностика, Опытный пользователь ПК, Ремонт, Установка ОС, Ремонт компьютеров, Навыки продаж",769
2022,Металлообработка,701
2022,Точность и внимательность к деталям,656
2022,Пользователь ПК,606
2022,Умение работать в команде,530
2022,чтение чертежей,504
2022,Ответственность,500
2022,Java,449
2022,"Грамотная речь, Пользователь ПК, Работа в команде, Грамотность, Работа с большим объемом информации, MS Excel",448
2022,Английский язык,433
2022,"Ответственность, Клиентоориентированность",423
2022,Техническое обслуживание,398
2022,"Вахта, Официальное трудоустройство, Спецодежда, Авансирование, Токарь",363
2022,SQL,361
2023,"Работа в команде, Грамотная речь, Клиентоориентированность, Деловое общение, Пользователь ПК",5834
2023,"Грамотная речь, Пользователь ПК",2116
2023,"Грамотная речь, Пользователь ПК, Работа в команде, Грамотность, Работа с большим объемом информации, MS Excel",1258
2023,"Работа в команде, Клиентоориентированность, Ориентация на клиента, Клиентский сервис, Удаленная работа, Пользователь ПК, Грамотная устная и письменная речь",1255
2023,1С программирование,1061
2023,"Пользователь ПК, Грамотная речь",705
2023,"Настройка ПК, Настройка ПО, Настройка сетевых подключений, Техническое обслуживание, Системы видеонаблюдения, Установка и настройка ПО, Сборка ПК, Ремонт ПК, Информационные технологии, Офисная техника",630
2023,SQL,507
2023,Информационная безопасность,469
2023,"Консультирование, Консультирование клиентов, Консультирование клиентов по телефону, Телефонные переговоры, Пользователь ПК, Деловое общение, Деловая переписка, Прием и распределение телефонных звонков, Клиентоориентированность, Работа в команде, Грамотная речь, Работа с большим объемом информации, Техническая поддержка, Коммуникабельность, Коммуникативные навыки, Стрессоустойчивость",419
2023,Java,395
2023,"Работа с большим объемом информации, MS Excel",372
2023,"Консультирование клиентов по телефону, входящие звонки, Работа в команде, Способность быстро обучаться, Общение с клиентами, Грамотная речь, Консультирование, Работа с жалобами клиентов",358
2023,Python,354
2023,C++,336
2023,"Разработка компьютерных Игр, Minecraft, Roblox, Программирование для детей, Преподаватель, Преподавание, Обучение",308
2023,Linux,289
2023,Пользователь ПК,283
2023,"Настройка ПК, Ремонт ПК, Системы видеонаблюдения, Настройка сетевых подключений, Техническое обслуживание, Установка и настройка ПО, Офисная техника, Информационные технологии, Установка ПО",272
2023,Работа в команде,266
